,project_id,visitor_id,experiment_id,uid,status,is_mobile,created_at,experiment_name,platform
186,8,8489,13.0,2UwRodSYjc8sWvlwPvfRzQ,complete,0,2023-10-26 12:12:28,Experiment 1 Reverso 2 in one,desktop
187,8,8496,13.0,39YJshSh7Nz07ZXTDLIy1a,complete,0,2023-10-26 12:15:12,Experiment 1 Reverso 2 in one,desktop
188,8,8502,13.0,5hrelm5wwQVE3zXOvojbmP,complete,0,2023-10-26 12:16:28,Experiment 1 Reverso 2 in one,desktop
189,8,8534,13.0,6deHO2a4ZoZoRhZwq5GBhr,complete,0,2023-10-26 12:29:35,Experiment 1 Reverso 2 in one,desktop
190,8,8538,13.0,0qvuJfks2j77taxxeekH77,complete,0,2023-10-26 12:33:57,Experiment 1 Reverso 2 in one,desktop
191,8,8549,13.0,685SzJ2DYsB4vQt2XB6PV2,complete,1,2023-10-26 12:43:43,Experiment 1 Reverso 2 in one,mobile
192,8,8577,13.0,4R55ATJez2x9QX4CFQQgwc,complete,0,2023-10-26 12:53:58,Experiment 1 Reverso 2 in one,desktop
193,8,8582,13.0,2GOViDR2Aw3YMav8tZ3XBY,complete,0,2023-10-26 12:58:17,Experiment 1 Reverso 2 in one,desktop
194,8,8587,13.0,6kZIdCLo3c7S3JWo91lU1s,complete,0,2023-10-26 13:03:17,Experiment 1 Reverso 2 in one,desktop
195,8,8593,13.0,7z6TKKW90jk2duZyL02eW2,complete,0,2023-10-26 13:09:14,Experiment 1 Reverso 2 in one,desktop
196,8,8594,13.0,7MBt565QRH473cXMX0Iszn,complete,0,2023-10-26 13:09:18,Experiment 1 Reverso 2 in one,desktop
197,8,8606,13.0,7LvEJVYAxpjakXwGeHjx8F,complete,0,2023-10-26 13:14:59,Experiment 1 Reverso 2 in one,desktop
198,8,8615,13.0,72zC2WRXadoKNWbLidzdY0,complete,0,2023-10-26 13:20:54,Experiment 1 Reverso 2 in one,desktop
199,8,8622,13.0,5sbKOKujfs7OvSZPTI0P3N,complete,0,2023-10-26 13:26:07,Experiment 1 Reverso 2 in one,desktop
200,8,8625,13.0,61EPhBY6SpaaHo2ALWTHdV,complete,0,2023-10-26 13:28:58,Experiment 1 Reverso 2 in one,desktop
201,8,8645,13.0,24YGmdxzT3BCqAEzMMOdjW,complete,0,2023-10-26 13:39:07,Experiment 1 Reverso 2 in one,desktop
202,8,8670,13.0,4LK583CphgDIlaOXDjI5Bc,complete,0,2023-10-26 13:53:43,Experiment 1 Reverso 2 in one,desktop
203,8,8700,13.0,3iSHkkJuqnCxcCI6LrDHbL,complete,0,2023-10-26 14:15:09,Experiment 1 Reverso 2 in one,desktop
204,8,8729,13.0,4lSzhu1TAL2vYqEqglZiNg,complete,0,2023-10-26 14:50:10,Experiment 1 Reverso 2 in one,desktop
205,8,8750,13.0,26vumgkfqVuIDBDhSwp9jP,complete,0,2023-10-26 15:00:10,Experiment 1 Reverso 2 in one,desktop
206,8,8754,13.0,0q9y6XyYR3oXem8xvC03m6,complete,0,2023-10-26 15:03:31,Experiment 1 Reverso 2 in one,desktop
207,8,8769,13.0,0HGtCmmym5CFz9ijQ1MrsO,complete,0,2023-10-26 15:19:08,Experiment 1 Reverso 2 in one,desktop
208,8,8772,13.0,6LmbguJPfvFBvoPBeUpbRf,complete,0,2023-10-26 15:20:30,Experiment 1 Reverso 2 in one,desktop
209,8,8780,13.0,2zzXSDcasTZRbokGeIwasw,complete,0,2023-10-26 15:30:30,Experiment 1 Reverso 2 in one,desktop
210,8,8785,13.0,5jwVY8nQSVhuS2fDsQH6ce,complete,0,2023-10-26 15:33:49,Experiment 1 Reverso 2 in one,desktop
211,8,8800,13.0,7q42Tte3hi5FSRR0SmxXXM,complete,0,2023-10-26 15:43:17,Experiment 1 Reverso 2 in one,desktop
212,8,8816,13.0,1S6SLvL6OkJoWfBiwbYx2b,complete,0,2023-10-26 16:01:46,Experiment 1 Reverso 2 in one,desktop
213,8,8846,13.0,4ozmMvdRaOf3Zh10OmFlW9,complete,0,2023-10-26 16:34:18,Experiment 1 Reverso 2 in one,desktop
214,8,8887,13.0,2tfRA4w3MLWoYBwOIOH3Ju,complete,0,2023-10-26 17:14:51,Experiment 1 Reverso 2 in one,desktop
215,8,8889,13.0,5E50trKSOucsdybtqFPcF0,complete,0,2023-10-26 17:18:15,Experiment 1 Reverso 2 in one,desktop
216,8,8894,13.0,4cW7g4SMP85bMKekWIRoEB,complete,0,2023-10-26 17:21:13,Experiment 1 Reverso 2 in one,desktop
217,8,8904,13.0,3U4yokzWRIFPpo2B5SfYpC,complete,0,2023-10-26 17:38:48,Experiment 1 Reverso 2 in one,desktop
218,8,8927,13.0,4f6hey2yOpH0keRcagNakE,complete,0,2023-10-26 18:06:13,Experiment 1 Reverso 2 in one,desktop
219,8,8978,13.0,0KqAJD4PikH7ZAyh7cKn2U,complete,0,2023-10-26 19:06:13,Experiment 1 Reverso 2 in one,desktop
220,8,8980,13.0,2QfF9gIBXj1earpRU72z32,complete,0,2023-10-26 19:09:37,Experiment 1 Reverso 2 in one,desktop
221,8,9042,13.0,1YAuVTnPhA9MnNlDUALoim,complete,1,2023-10-26 21:39:14,Experiment 1 Reverso 2 in one,mobile
222,8,9048,13.0,6lLzY3BswsZfGPuydsG1jS,complete,0,2023-10-26 22:22:52,Experiment 1 Reverso 2 in one,desktop
223,8,9093,13.0,3r6y0meqghDaYhe0EG6QcR,complete,0,2023-10-27 06:07:01,Experiment 1 Reverso 2 in one,desktop
224,8,9124,13.0,7px7KTNdz7HYJftpXjpuoE,complete,0,2023-10-27 07:10:49,Experiment 1 Reverso 2 in one,desktop
225,8,9134,13.0,6i50TDqSqD1OBBCLrLXaH1,complete,0,2023-10-27 07:29:33,Experiment 1 Reverso 2 in one,desktop
226,8,9159,13.0,6agCgguIagwhoj6YkKN9O2,complete,0,2023-10-27 08:02:27,Experiment 1 Reverso 2 in one,desktop
227,8,9182,13.0,4xjTY9cd83ZFie8JfImAan,complete,0,2023-10-27 08:39:19,Experiment 1 Reverso 2 in one,desktop
228,8,9220,13.0,5r2cKMbHHS7RmI9nZYpjLz,complete,0,2023-10-27 09:25:07,Experiment 1 Reverso 2 in one,desktop
229,8,9244,13.0,402yMxqm3qXCuRRipmfGly,complete,0,2023-10-27 09:42:08,Experiment 1 Reverso 2 in one,desktop
230,8,9247,13.0,61ZiFMwS8N3Aob0l3QhBZZ,complete,0,2023-10-27 09:43:33,Experiment 1 Reverso 2 in one,desktop
231,8,9266,13.0,3dYJVsDv3DFJHR6vLJyTl6,complete,0,2023-10-27 10:00:29,Experiment 1 Reverso 2 in one,desktop
232,8,9270,13.0,653b8a89-ed66-ff52-1426-09ab52ce355d,complete,1,2023-10-27 10:02:39,Experiment 1 Reverso 2 in one,mobile
233,8,9287,13.0,5QnJ57euzM69u9lRyzoyi5,complete,0,2023-10-27 10:16:46,Experiment 1 Reverso 2 in one,desktop
234,8,9305,13.0,5BTuLehgcm0X4PnGQ19XKv,complete,0,2023-10-27 10:36:29,Experiment 1 Reverso 2 in one,desktop
235,8,9315,13.0,653b945b-68be-4c2e-3459-64ca437d842f,complete,1,2023-10-27 10:43:49,Experiment 1 Reverso 2 in one,mobile
236,8,9326,13.0,30xeDhmYRzRb2nfDzyFfsI,complete,0,2023-10-27 10:58:55,Experiment 1 Reverso 2 in one,desktop
237,8,9334,13.0,1zWBRn45v4mZ1pdt7OFX4C,complete,0,2023-10-27 11:08:41,Experiment 1 Reverso 2 in one,desktop
238,8,9347,13.0,21ACPYwKOg9JBJT1TwGXSQ,complete,0,2023-10-27 11:20:30,Experiment 1 Reverso 2 in one,desktop
239,8,5559,12.0,6538f573-a5f9-ff1a-7c97-ec78dfbf7368,complete,1,2023-10-25 11:02:10,Experiment 2 Dry brush and Duo,mobile
240,8,5567,12.0,6538f678-a8f0-1918-e002-82da0ef13aa1,complete,0,2023-10-25 11:05:52,Experiment 2 Dry brush and Duo,desktop
241,8,5577,12.0,6538f77f-8c0b-42ac-cf14-35da35148724,complete,1,2023-10-25 11:09:58,Experiment 2 Dry brush and Duo,mobile
242,8,5633,12.0,6538f949-be99-6c7b-ac52-09740785e9d0,complete,1,2023-10-25 11:18:22,Experiment 2 Dry brush and Duo,mobile
243,8,5637,12.0,6538f9a0-4401-85aa-b465-e75b3e20290f,complete,1,2023-10-25 11:18:57,Experiment 2 Dry brush and Duo,mobile
244,8,5641,12.0,6538f99f-82f8-51c9-1cc3-8f8a54d4ff97,complete,1,2023-10-25 11:19:51,Experiment 2 Dry brush and Duo,mobile
245,8,5642,12.0,6538f9c9-c710-57d3-534c-50179ace45c4,complete,0,2023-10-25 11:19:52,Experiment 2 Dry brush and Duo,desktop
246,8,5670,12.0,6538fb43-b3ec-7d9f-6261-0cc1fa979372,complete,1,2023-10-25 11:26:01,Experiment 2 Dry brush and Duo,mobile
247,8,5671,12.0,6538fb4e-6d3d-6372-f109-cb2535fd6486,complete,1,2023-10-25 11:26:07,Experiment 2 Dry brush and Duo,mobile
248,8,5714,12.0,6538fc22-c7cc-ae6a-5db1-2a921d7d03b0,complete,1,2023-10-25 11:29:44,Experiment 2 Dry brush and Duo,mobile
249,8,5760,12.0,6538fec4-c3c6-a887-ef3a-fe964e9aa378,complete,1,2023-10-25 11:41:38,Experiment 2 Dry brush and Duo,mobile
250,8,5772,12.0,6538ff1f-8d5e-4fae-dbcb-2b3781661abf,complete,0,2023-10-25 11:43:27,Experiment 2 Dry brush and Duo,desktop
251,8,5777,12.0,6538ff97-4615-3972-e64a-aff5214b4046,complete,1,2023-10-25 11:44:23,Experiment 2 Dry brush and Duo,mobile
252,8,5781,12.0,6538ffa6-e635-b3f4-b3b8-98e744eec346,complete,1,2023-10-25 11:44:45,Experiment 2 Dry brush and Duo,mobile
253,8,5788,12.0,6538ffc8-301e-277b-d5aa-dacd2958c5ab,complete,1,2023-10-25 11:45:19,Experiment 2 Dry brush and Duo,mobile
254,8,5798,12.0,65390011-b85e-dbad-f91f-65e79255cafa,complete,0,2023-10-25 11:46:40,Experiment 2 Dry brush and Duo,desktop
255,8,5800,12.0,6539002c-9358-d2e2-af88-e87989f95c6a,complete,0,2023-10-25 11:47:01,Experiment 2 Dry brush and Duo,desktop
256,8,5805,12.0,6539004f-0234-c543-8a28-d07fb9c94082,complete,1,2023-10-25 11:47:28,Experiment 2 Dry brush and Duo,mobile
257,8,5810,12.0,65390033-d187-fedd-176e-5e55de4910a4,complete,1,2023-10-25 11:47:54,Experiment 2 Dry brush and Duo,mobile
258,8,5847,12.0,65390119-8539-edc8-5ca9-293c42af52f8,complete,1,2023-10-25 11:51:36,Experiment 2 Dry brush and Duo,mobile
259,8,5856,12.0,6539016a-900c-ae8b-6ea5-4ea5b22ebb11,complete,1,2023-10-25 11:52:53,Experiment 2 Dry brush and Duo,mobile
260,8,5858,12.0,65390197-7833-3f34-e796-9582ff9dce9a,complete,1,2023-10-25 11:53:40,Experiment 2 Dry brush and Duo,mobile
261,8,5862,12.0,653901e5-4366-a8c1-e378-906de454e149,complete,1,2023-10-25 11:54:24,Experiment 2 Dry brush and Duo,mobile
262,8,5884,12.0,653902df-6b9c-dde9-c71b-90f0a5cde0e1,complete,1,2023-10-25 11:58:25,Experiment 2 Dry brush and Duo,mobile
263,8,5887,12.0,653902f5-cb42-2806-1caf-be876a420e02,complete,0,2023-10-25 11:58:55,Experiment 2 Dry brush and Duo,desktop
264,8,5905,12.0,653903a9-f64c-0fb1-9b7a-f64e385c4b6f,complete,1,2023-10-25 12:02:02,Experiment 2 Dry brush and Duo,mobile
265,8,5912,12.0,65390400-7ed2-cd1a-35ae-3046886a06bf,complete,1,2023-10-25 12:03:20,Experiment 2 Dry brush and Duo,mobile
266,8,5951,12.0,65390577-1899-7d33-aa91-e583bf668cf7,complete,1,2023-10-25 12:09:34,Experiment 2 Dry brush and Duo,mobile
267,8,5969,12.0,65390604-1f04-26b8-10e2-18247aa4c7fa,complete,1,2023-10-25 12:12:11,Experiment 2 Dry brush and Duo,mobile
268,8,5974,12.0,6539064c-57a8-cedc-abd2-cbc371080cfa,complete,1,2023-10-25 12:13:07,Experiment 2 Dry brush and Duo,mobile
269,8,5992,12.0,653906ac-fa64-f04d-a5c0-d93aa94475dc,complete,1,2023-10-25 12:15:30,Experiment 2 Dry brush and Duo,mobile
270,8,6002,12.0,6539073f-6e86-7c1d-8873-84a7a82dcaff,complete,1,2023-10-25 12:17:03,Experiment 2 Dry brush and Duo,mobile
271,8,6008,12.0,65390751-5e2e-fa15-878e-e8047c33fa4f,complete,1,2023-10-25 12:18:08,Experiment 2 Dry brush and Duo,mobile
272,8,6024,12.0,653907d5-235d-875d-cb0d-289ab2a0f10f,complete,1,2023-10-25 12:20:25,Experiment 2 Dry brush and Duo,mobile
273,8,6026,12.0,653907f1-af10-92c8-cf5f-3817f45d7a77,complete,1,2023-10-25 12:20:36,Experiment 2 Dry brush and Duo,mobile
274,8,6052,12.0,65390924-1208-f8ac-bbc7-4dab9a6bef41,complete,1,2023-10-25 12:25:53,Experiment 2 Dry brush and Duo,mobile
275,8,6058,12.0,65390991-6232-ab64-cb58-f268777c47ed,complete,1,2023-10-25 12:27:03,Experiment 2 Dry brush and Duo,mobile
276,8,6088,12.0,65390a9e-fc76-0cfd-dae6-fa62ac872dbb,complete,1,2023-10-25 12:32:11,Experiment 2 Dry brush and Duo,mobile
277,8,6099,12.0,65390b3d-8018-2597-f588-02a2caa94ab9,complete,1,2023-10-25 12:34:19,Experiment 2 Dry brush and Duo,mobile
278,8,6129,12.0,65390cb4-2d6b-d418-5611-3e8e4e86e66e,complete,1,2023-10-25 12:40:44,Experiment 2 Dry brush and Duo,mobile
279,8,6183,12.0,65390f42-ea48-f282-103c-e6ae167637b4,complete,1,2023-10-25 12:51:29,Experiment 2 Dry brush and Duo,mobile
280,8,6202,12.0,65390fc8-b390-2811-52ac-3bb90446ca34,complete,1,2023-10-25 12:54:52,Experiment 2 Dry brush and Duo,mobile
281,8,6209,12.0,65391054-e627-3f6a-aaff-2cc28ad5d5bb,complete,1,2023-10-25 12:55:56,Experiment 2 Dry brush and Duo,mobile
282,8,6221,12.0,653910b4-1aef-a5a7-c1c6-942f84bf8c4e,complete,1,2023-10-25 12:57:39,Experiment 2 Dry brush and Duo,mobile
283,8,6244,12.0,653911cb-ae63-b5d5-044e-d5b025695407,complete,1,2023-10-25 13:02:21,Experiment 2 Dry brush and Duo,mobile
284,8,6246,12.0,6539120e-12de-319c-8cf8-0dfb1e9f6fb1,complete,1,2023-10-25 13:03:56,Experiment 2 Dry brush and Duo,mobile
285,8,6267,12.0,6539133c-ed0c-a2f8-3a35-62cec75056bc,complete,1,2023-10-25 13:08:24,Experiment 2 Dry brush and Duo,mobile
286,8,6274,12.0,65391399-829b-2fe3-d1c4-ae98f16d7b7c,complete,1,2023-10-25 13:10:38,Experiment 2 Dry brush and Duo,mobile
287,8,6275,12.0,653913d5-7da2-568c-a80d-d2ffbcab5432,complete,1,2023-10-25 13:10:51,Experiment 2 Dry brush and Duo,mobile
288,8,6300,12.0,65391537-d1a2-ce55-b538-533f64bc7261,complete,1,2023-10-25 13:16:47,Experiment 2 Dry brush and Duo,mobile
289,8,6323,12.0,653916ae-ff1d-76ec-49a8-80f5e6e471e6,complete,0,2023-10-25 13:23:07,Experiment 2 Dry brush and Duo,desktop
290,8,6331,12.0,65391713-4012-2a33-72f7-44df25c3b2b6,complete,1,2023-10-25 13:25:22,Experiment 2 Dry brush and Duo,mobile
291,8,6388,12.0,65391a69-4624-e83c-8c1e-d57ba77e3abe,complete,1,2023-10-25 13:38:56,Experiment 2 Dry brush and Duo,mobile
292,8,6392,12.0,65391aa0-8f3b-4ff3-fe07-84f43cae3155,complete,1,2023-10-25 13:39:44,Experiment 2 Dry brush and Duo,mobile
293,8,6401,12.0,65391ada-4364-ead4-181f-9d95f547bce6,complete,1,2023-10-25 13:41:36,Experiment 2 Dry brush and Duo,mobile
294,8,6438,12.0,65391d17-5b69-bdca-c40a-a892f612ed04,complete,1,2023-10-25 13:51:00,Experiment 2 Dry brush and Duo,mobile
295,8,6439,12.0,65391d35-0f10-1331-45b1-4bffd6d7496a,complete,1,2023-10-25 13:51:38,Experiment 2 Dry brush and Duo,mobile
296,8,6492,12.0,653920b7-dbdb-c5fc-74c9-f59912283c97,complete,0,2023-10-25 14:06:00,Experiment 2 Dry brush and Duo,desktop
297,8,6503,12.0,6539214e-3ffe-66dd-6f6f-df87f0e2bd7e,complete,1,2023-10-25 14:09:08,Experiment 2 Dry brush and Duo,mobile
298,8,6523,12.0,653925d1-ff12-fb7b-804b-11fc4869cf4c,complete,0,2023-10-25 14:28:15,Experiment 2 Dry brush and Duo,desktop
299,8,6590,12.0,6539385e-7826-cb97-560d-e33d56082776,complete,1,2023-10-25 15:47:05,Experiment 2 Dry brush and Duo,mobile
300,8,6592,12.0,6539388b-bd84-e399-c395-43ef85606995,complete,1,2023-10-25 15:48:12,Experiment 2 Dry brush and Duo,mobile
301,8,6608,12.0,65393df5-c9e6-1296-d999-d9d9ff0390b5,complete,0,2023-10-25 16:10:30,Experiment 2 Dry brush and Duo,desktop
302,8,6610,12.0,65393e12-5527-3de9-3581-998233e04efa,complete,0,2023-10-25 16:11:07,Experiment 2 Dry brush and Duo,desktop
303,8,6637,12.0,65394046-4b3d-3bcc-87a7-45919d7d8a7c,complete,0,2023-10-25 16:20:30,Experiment 2 Dry brush and Duo,desktop
304,8,6642,12.0,65394014-6024-fc12-5c43-71f8c6190af5,complete,1,2023-10-25 16:21:20,Experiment 2 Dry brush and Duo,mobile
305,8,6662,12.0,65394397-206a-662d-7084-ecc27ac1bb25,complete,0,2023-10-25 16:35:33,Experiment 2 Dry brush and Duo,desktop
306,8,6701,12.0,65394d17-dcb1-4630-8e08-a847f11012be,complete,0,2023-10-25 17:15:53,Experiment 2 Dry brush and Duo,desktop
307,8,6721,12.0,653952fa-b42e-d062-0569-f8457a207566,complete,0,2023-10-25 17:41:00,Experiment 2 Dry brush and Duo,desktop
308,8,6741,12.0,65395908-1f6c-5861-8faa-c6cb64b40359,complete,0,2023-10-25 18:06:12,Experiment 2 Dry brush and Duo,desktop
309,8,6762,12.0,65395e42-e242-60d6-3963-4a60e500cfac,complete,1,2023-10-25 18:28:56,Experiment 2 Dry brush and Duo,mobile
310,8,6766,12.0,65395f0d-d4a7-4cdb-602a-373857f9cca1,complete,0,2023-10-25 18:32:13,Experiment 2 Dry brush and Duo,desktop
311,8,6769,12.0,65395f7c-ca96-012b-0912-bd52605f29c9,complete,1,2023-10-25 18:33:43,Experiment 2 Dry brush and Duo,mobile
312,8,6787,12.0,65396009-8d3a-61d6-4889-775ebf1b40ec,complete,1,2023-10-25 18:36:48,Experiment 2 Dry brush and Duo,mobile
313,8,6788,12.0,6539604d-0056-1bb3-26a1-6bf7e1fe17f2,complete,1,2023-10-25 18:37:02,Experiment 2 Dry brush and Duo,mobile
314,8,6813,12.0,653961e9-10b0-b0e1-ef30-e56af18110e9,complete,0,2023-10-25 18:44:09,Experiment 2 Dry brush and Duo,desktop
315,8,6816,12.0,6539625e-9ff6-9a30-570e-f401b0033d95,complete,1,2023-10-25 18:45:51,Experiment 2 Dry brush and Duo,mobile
316,8,6817,12.0,6539622c-ff05-ff57-4d28-2761f7c77fa1,complete,1,2023-10-25 18:45:56,Experiment 2 Dry brush and Duo,mobile
317,8,6896,12.0,65396399-37aa-b7ec-acd3-72f6b7b6877a,complete,1,2023-10-25 18:51:59,Experiment 2 Dry brush and Duo,mobile
318,8,6904,12.0,65396418-e8d4-9765-2e43-d90e15246af9,complete,1,2023-10-25 18:53:27,Experiment 2 Dry brush and Duo,mobile
319,8,6986,12.0,6539685c-f33e-60b1-eed3-11367a0eb5f4,complete,1,2023-10-25 19:12:18,Experiment 2 Dry brush and Duo,mobile
320,8,7037,12.0,65396a25-84cc-c052-cc72-17553bacfb68,complete,0,2023-10-25 19:19:52,Experiment 2 Dry brush and Duo,desktop
321,8,7042,12.0,65396a77-8842-6ca5-98d8-e68acd35c32d,complete,1,2023-10-25 19:20:34,Experiment 2 Dry brush and Duo,mobile
322,8,7104,12.0,65396fa0-3b18-f308-1e38-06684307f120,complete,1,2023-10-25 19:42:36,Experiment 2 Dry brush and Duo,mobile
323,8,7128,12.0,65397233-c306-af8a-d5ad-67c08c215810,complete,1,2023-10-25 19:53:59,Experiment 2 Dry brush and Duo,mobile
324,8,7146,12.0,65397509-be95-dc8d-fa15-76f8071eac8d,complete,1,2023-10-25 20:05:46,Experiment 2 Dry brush and Duo,mobile
325,8,7152,12.0,653975f7-bc46-ebb6-1f0a-13df8516b6a8,complete,1,2023-10-25 20:10:13,Experiment 2 Dry brush and Duo,mobile
326,8,7153,12.0,65397648-da56-7b43-1c26-0884a523b5f0,complete,1,2023-10-25 20:11:00,Experiment 2 Dry brush and Duo,mobile
327,8,7178,12.0,6539792a-6973-fd08-25f6-21f9db0b912b,complete,1,2023-10-25 20:23:14,Experiment 2 Dry brush and Duo,mobile
328,8,7179,12.0,65397958-f2f2-d90f-a481-0a46452dc782,complete,1,2023-10-25 20:24:08,Experiment 2 Dry brush and Duo,mobile
329,8,7199,12.0,65397b44-7671-bb98-a53b-3d9adca53304,complete,1,2023-10-25 20:33:21,Experiment 2 Dry brush and Duo,mobile
330,8,7209,12.0,65397cf0-b1cb-4786-bb52-7515e686c15f,complete,1,2023-10-25 20:39:49,Experiment 2 Dry brush and Duo,mobile
331,8,7221,12.0,65397f38-8567-0d48-942c-48e1f2c5cb88,complete,1,2023-10-25 20:49:42,Experiment 2 Dry brush and Duo,mobile
332,8,7224,12.0,65398055-cd56-9c7a-afe5-29ca7cc80db2,complete,0,2023-10-25 20:53:53,Experiment 2 Dry brush and Duo,desktop
333,8,7235,12.0,6539828d-119e-790c-18f0-e4643331db43,complete,1,2023-10-25 21:04:03,Experiment 2 Dry brush and Duo,mobile
334,8,7254,12.0,653986b9-8a6a-98f7-ff44-6e3d0cf187be,complete,1,2023-10-25 21:22:18,Experiment 2 Dry brush and Duo,mobile
335,8,7257,12.0,653987ed-815e-a951-442f-ccb05024f7f4,complete,1,2023-10-25 21:26:06,Experiment 2 Dry brush and Duo,mobile
336,8,7272,12.0,65398b20-2099-6c20-104f-ed805343fb12,complete,1,2023-10-25 21:40:53,Experiment 2 Dry brush and Duo,mobile
337,8,7297,12.0,65398ebf-37fa-3e0a-5938-2f0e9b4304af,complete,1,2023-10-25 21:55:58,Experiment 2 Dry brush and Duo,mobile
338,8,7359,12.0,65399892-135e-d295-4191-2916f010f168,complete,1,2023-10-25 22:37:22,Experiment 2 Dry brush and Duo,mobile
339,8,7392,12.0,6539a672-6fab-01a1-95cf-c271f46bce91,complete,1,2023-10-25 23:36:27,Experiment 2 Dry brush and Duo,mobile
340,8,7436,12.0,6539ce55-826c-1a23-fce5-cac4de78d272,complete,1,2023-10-26 02:27:18,Experiment 2 Dry brush and Duo,mobile
341,8,7611,12.0,653a1daa-8063-ef26-bcbb-e567333bee08,complete,1,2023-10-26 08:04:58,Experiment 2 Dry brush and Duo,mobile
342,8,7644,12.0,653a2282-3fdf-fe22-a3ae-fe84b3e060a3,complete,1,2023-10-26 08:25:53,Experiment 2 Dry brush and Duo,mobile
343,8,7648,12.0,6dNy2Mc2M1Rh99393bOZGU,complete,1,2023-10-26 08:26:30,Experiment 2 Dry brush and Duo,mobile
344,8,7663,12.0,3p6xpSmWdL5uvhrIErLc9T,complete,1,2023-10-26 08:30:59,Experiment 2 Dry brush and Duo,mobile
345,8,7671,12.0,0cU8oPW0wVGloXdyyQ09Pm,complete,1,2023-10-26 08:32:27,Experiment 2 Dry brush and Duo,mobile
346,8,7687,12.0,1AmPBaBysmI3NF0gD170EM,complete,1,2023-10-26 08:34:35,Experiment 2 Dry brush and Duo,mobile
347,8,7689,12.0,1c6aAoU1GufWrD3FsNURJY,complete,1,2023-10-26 08:35:44,Experiment 2 Dry brush and Duo,mobile
348,8,7693,12.0,6SLzIOg9VsMC29TGEQ6aX9,complete,1,2023-10-26 08:37:24,Experiment 2 Dry brush and Duo,mobile
349,8,7719,12.0,7hvZDMt122IWbvNO9r8lpZ,complete,1,2023-10-26 08:42:56,Experiment 2 Dry brush and Duo,mobile
350,8,7766,12.0,7iUemMHBqhOM7AXorZI84I,complete,1,2023-10-26 08:48:12,Experiment 2 Dry brush and Duo,mobile
351,8,7781,12.0,7BZRGIIWORV0rPOPcOMo2b,complete,1,2023-10-26 08:49:06,Experiment 2 Dry brush and Duo,mobile
352,8,7786,12.0,0ES7vRvAujGZCZTXhW07JQ,complete,1,2023-10-26 08:49:15,Experiment 2 Dry brush and Duo,mobile
353,8,7793,12.0,5h9hIfHSLkhY0HLTad5dK5,complete,1,2023-10-26 08:49:23,Experiment 2 Dry brush and Duo,mobile
354,8,7866,12.0,14I2lRN4hwbnzhlFxwU06l,complete,1,2023-10-26 08:53:51,Experiment 2 Dry brush and Duo,mobile
355,8,7871,12.0,6pBnQYUjK3i1U9Jazv8gCm,complete,1,2023-10-26 08:54:07,Experiment 2 Dry brush and Duo,mobile
356,8,7878,12.0,6PknDB7kUOnAI6WdgzAnmg,complete,1,2023-10-26 08:54:42,Experiment 2 Dry brush and Duo,mobile
357,8,7884,12.0,4WPPHP5JeOiNtJ35HUEpuR,complete,1,2023-10-26 08:54:58,Experiment 2 Dry brush and Duo,mobile
358,8,7897,12.0,3AK5MZAm7szt1thRC41b6r,complete,1,2023-10-26 08:55:47,Experiment 2 Dry brush and Duo,mobile
359,8,7900,12.0,4Z785ynRpgQhaKa3ODEG6N,complete,1,2023-10-26 08:56:09,Experiment 2 Dry brush and Duo,mobile
360,8,7902,12.0,2p7NCnUR9Y9vmJrYLFvI2e,complete,1,2023-10-26 08:56:12,Experiment 2 Dry brush and Duo,mobile
361,8,7939,12.0,3pVRL8zeJosFM7xIYxklVV,complete,1,2023-10-26 09:00:53,Experiment 2 Dry brush and Duo,mobile
362,8,7944,12.0,5jUl5xxwukjw3ggDxHN87d,complete,1,2023-10-26 09:01:20,Experiment 2 Dry brush and Duo,mobile
363,8,7972,12.0,2W3f9Rdc4dqxfCFiev4mXj,complete,1,2023-10-26 09:03:50,Experiment 2 Dry brush and Duo,mobile
364,8,7975,12.0,0qEOWwIEy2rjdWu3a2Wf9J,complete,1,2023-10-26 09:04:21,Experiment 2 Dry brush and Duo,mobile
365,8,7989,12.0,2L03fTaY07399BjQU65MwM,complete,1,2023-10-26 09:05:22,Experiment 2 Dry brush and Duo,mobile
366,8,8002,12.0,1HwwguebJaWCMYiVronnCH,complete,1,2023-10-26 09:06:51,Experiment 2 Dry brush and Duo,mobile
367,8,8052,12.0,3OC2JPfbaSoUMri6PMNgN3,complete,1,2023-10-26 09:11:00,Experiment 2 Dry brush and Duo,mobile
368,8,8074,12.0,10Mwt7kUZnskrnV1w4dfcS,complete,1,2023-10-26 09:13:23,Experiment 2 Dry brush and Duo,mobile
369,8,8088,12.0,0FMYETQts5h3aeXjg2BhGK,complete,1,2023-10-26 09:14:28,Experiment 2 Dry brush and Duo,mobile
370,8,8109,12.0,0N8z5ijNnJGfUuu59h2fRz,complete,1,2023-10-26 09:16:36,Experiment 2 Dry brush and Duo,mobile
371,8,8125,12.0,2UftkFLngrVlGeex15jxKz,complete,1,2023-10-26 09:18:13,Experiment 2 Dry brush and Duo,mobile
372,8,8132,12.0,0TjsoqNdrvKkzPfjvj0wIE,complete,1,2023-10-26 09:18:24,Experiment 2 Dry brush and Duo,mobile
373,8,8165,12.0,7MlUehNSlnPwcsIh60FLLV,complete,1,2023-10-26 09:20:24,Experiment 2 Dry brush and Duo,mobile
